Bifrost checkout: unknown (source directory has no own Git metadata)
Go: go version go1.27.1 linux/amd64
Toolchain env: go1.27.1
linux
amd64
1
off
Build flags: -mod=readonly -trimpath -buildvcs=false -tags=bifrost 

Resolved dependencies:
github.com/maximhq/bifrost/transports
cel.dev/expr v0.25.2
cloud.google.com/go v0.123.0
cloud.google.com/go/accessapproval v1.8.8
cloud.google.com/go/accesscontextmanager v1.9.7
cloud.google.com/go/aiplatform v1.120.0
cloud.google.com/go/analytics v0.30.1
cloud.google.com/go/apigateway v1.7.7
cloud.google.com/go/apigeeconnect v1.7.7
cloud.google.com/go/apigeeregistry v0.10.0
cloud.google.com/go/appengine v1.9.7
cloud.google.com/go/area120 v0.10.0
cloud.google.com/go/artifactregistry v1.20.0
cloud.google.com/go/asset v1.22.1
cloud.google.com/go/assuredworkloads v1.13.0
cloud.google.com/go/auth v0.20.0
cloud.google.com/go/auth/oauth2adapt v0.2.8
cloud.google.com/go/automl v1.15.0
cloud.google.com/go/baremetalsolution v1.4.0
cloud.google.com/go/batch v1.14.0
cloud.google.com/go/beyondcorp v1.2.0
cloud.google.com/go/bigquery v1.74.0
cloud.google.com/go/bigtable v1.42.0
cloud.google.com/go/billing v1.21.0
cloud.google.com/go/binaryauthorization v1.10.0
cloud.google.com/go/certificatemanager v1.9.6
cloud.google.com/go/channel v1.21.0
cloud.google.com/go/cloudbuild v1.25.0
cloud.google.com/go/clouddms v1.8.8
cloud.google.com/go/cloudtasks v1.13.7
cloud.google.com/go/compute v1.54.0
cloud.google.com/go/compute/metadata v0.9.0
cloud.google.com/go/contactcenterinsights v1.17.4
cloud.google.com/go/container v1.46.0
cloud.google.com/go/containeranalysis v0.14.2
cloud.google.com/go/datacatalog v1.26.1
cloud.google.com/go/dataflow v0.11.1
cloud.google.com/go/dataform v0.13.0
cloud.google.com/go/datafusion v1.8.7
cloud.google.com/go/datalabeling v0.9.7
cloud.google.com/go/dataplex v1.28.0
cloud.google.com/go/dataproc/v2 v2.16.0
cloud.google.com/go/dataqna v0.9.8
cloud.google.com/go/datastore v1.22.0
cloud.google.com/go/datastream v1.15.1
cloud.google.com/go/deploy v1.27.3
cloud.google.com/go/dialogflow v1.76.0
cloud.google.com/go/dlp v1.28.0
cloud.google.com/go/documentai v1.42.0
cloud.google.com/go/domains v0.10.7
cloud.google.com/go/edgecontainer v1.4.4
cloud.google.com/go/errorreporting v0.4.0
cloud.google.com/go/essentialcontacts v1.7.7
cloud.google.com/go/eventarc v1.18.0
cloud.google.com/go/filestore v1.10.3
