/artifacts/standalone-v1/bifrost-http: go1.27.1
	path	github.com/maximhq/bifrost/transports/bifrost-http
	mod	github.com/maximhq/bifrost/transports	(devel)	
	dep	cel.dev/expr	v0.25.2	h1:K6j46C81hXtZQfuX60cVWQFBJahKSE2gfRbNuvr5bFs=
	dep	cloud.google.com/go	v0.123.0	h1:2NAUJwPR47q+E35uaJeYoNhuNEM9kM8SjgRgdeOJUSE=
	dep	cloud.google.com/go/auth	v0.20.0	h1:kXTssoVb4azsVDoUiF8KvxAqrsQcQtB53DcSgta74CA=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.8	h1:keo8NaayQZ6wimpNSmW5OPc283g65QNIiLpZnkHRbnc=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	cloud.google.com/go/iam	v1.7.0	h1:JD3zh0C6LHl16aCn5Akff0+GELdp1+4hmh6ndoFLl8U=
	dep	cloud.google.com/go/monitoring	v1.24.3	h1:dde+gMNc0UhPZD1Azu6at2e79bfdztVDS5lvhOdsgaE=
	dep	cloud.google.com/go/storage	v1.62.1	h1:Os0G3XbUbjZumkpDUf2Y0rLoXJTCF1kU2kWUujKYXD8=
	dep	dario.cat/mergo	v1.0.2	h1:85+piFYR1tMbRrLcDwR18y4UKJ3aH1Tbzi24VRW1TK8=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.20.0	h1:JXg2dwJUmPB9JmtVmdEB16APJ7jurfbY5jnfXpJoRMc=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.13.1	h1:Hk5QBxZQC1jb2Fwj6mpzme37xbCDdNTxU7O9eb5+LB4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.11.2	h1:9iefClla7iYpfYWdzPCRDozdmndjTm8DXdpCzPajMgA=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.6.0	h1:XRzhVemXdgvJqCH0sFfrBUTnUJSBrBf7++ypk+twtRs=
	dep	github.com/ClickHouse/ch-go	v0.65.0	h1:vZAXfTQliuNNefqkPDewX3kgRxN6Q4vUENnnY+ynTRY=
	dep	github.com/ClickHouse/clickhouse-go/v2	v2.32.0	h1:zVWJUmUGdtCApM/vRfQhruGXIm1M643bk68B3IYbR1I=
